date,gdp_per_capita
1967-01-01,24602.0
1967-02-01,24586.666666666668
1967-03-01,24571.333333333332
1967-04-01,24556.0
1967-05-01,24610.333333333332
1967-06-01,24664.666666666668
1967-07-01,24719.0
1967-08-01,24758.0
1967-09-01,24797.0
1967-10-01,24836.0
1967-11-01,24986.666666666668
1967-12-01,25137.333333333332
1968-01-01,25288.0
1968-02-01,25409.333333333332
1968-03-01,25530.666666666668
1968-04-01,25652.0
1968-05-01,25695.0
1968-06-01,25738.0
1968-07-01,25781.0
1968-08-01,25791.666666666668
1968-09-01,25802.333333333332
1968-10-01,25813.0
1968-11-01,25929.333333333332
1968-12-01,26045.666666666668
1969-01-01,26162.0
1969-02-01,26168.333333333332
1969-03-01,26174.666666666668
1969-04-01,26181.0
1969-05-01,26214.333333333332
1969-06-01,26247.666666666668
1969-07-01,26281.0
1969-08-01,26212.666666666668
1969-09-01,26144.333333333332
1969-10-01,26076.0
1969-11-01,26041.666666666668
1969-12-01,26007.333333333332
1970-01-01,25973.0
1970-02-01,25958.333333333332
1970-03-01,25943.666666666668
1970-04-01,25929.0
1970-05-01,25979.0
1970-06-01,26029.0
1970-07-01,26079.0
1970-08-01,25956.0
1970-09-01,25833.0
1970-10-01,25710.0
1970-11-01,25916.0
1970-12-01,26122.0
1971-01-01,26328.0
1971-02-01,26350.0
1971-03-01,26372.0
1971-04-01,26394.0
1971-05-01,26439.0
1971-06-01,26484.0
1971-07-01,26529.0
1971-08-01,26522.666666666668
1971-09-01,26516.333333333332
1971-10-01,26510.0
1971-11-01,26650.666666666668
1971-12-01,26791.333333333332
1972-01-01,26932.0
1972-02-01,27114.0
1972-03-01,27296.0
1972-04-01,27478.0
1972-05-01,27540.666666666668
1972-06-01,27603.333333333332
1972-07-01,27666.0
1972-08-01,27795.666666666668
1972-09-01,27925.333333333332
1972-10-01,28055.0
1972-11-01,28265.666666666668
1972-12-01,28476.333333333332
1973-01-01,28687.0
1973-02-01,28769.666666666668
1973-03-01,28852.333333333332
1973-04-01,28935.0
1973-05-01,28860.333333333332
1973-06-01,28785.666666666668
1973-07-01,28711.0
1973-08-01,28778.333333333332
1973-09-01,28845.666666666668
1973-10-01,28913.0
1973-11-01,28810.666666666668
1973-12-01,28708.333333333332
1974-01-01,28606.0
1974-02-01,28608.333333333332
1974-03-01,28610.666666666668
1974-04-01,28613.0
1974-05-01,28498.666666666668
1974-06-01,28384.333333333332
1974-07-01,28270.0
1974-08-01,28209.333333333332
1974-09-01,28148.666666666668
1974-10-01,28088.0
1974-11-01,27955.333333333332
1974-12-01,27822.666666666668
1975-01-01,27690.0
1975-02-01,27733.666666666668
1975-03-01,27777.333333333332
1975-04-01,27821.0
1975-05-01,27952.0
1975-06-01,28083.0
1975-07-01,28214.0
1975-08-01,28316.0
1975-09-01,28418.0
1975-10-01,28520.0
1975-11-01,28713.0
1975-12-01,28906.0
1976-01-01,29099.0
1976-02-01,29149.333333333332
1976-03-01,29199.666666666668
1976-04-01,29250.0
1976-05-01,29278.333333333332
1976-06-01,29306.666666666668
1976-07-01,29335.0
1976-08-01,29379.666666666668
1976-09-01,29424.333333333332
1976-10-01,29469.0
1976-11-01,29562.333333333332
1976-12-01,29655.666666666668
1977-01-01,29749.0
1977-02-01,29917.333333333332
1977-03-01,30085.666666666668
1977-04-01,30254.0
1977-05-01,30407.0
1977-06-01,30560.0
1977-07-01,30713.0
1977-08-01,30684.0
1977-09-01,30655.0
1977-10-01,30626.0
1977-11-01,30635.0
1977-12-01,30644.0
1978-01-01,30653.0
1978-02-01,31021.0
1978-03-01,31389.0
1978-04-01,31757.0
1978-05-01,31832.0
1978-06-01,31907.0
1978-07-01,31982.0
1978-08-01,32094.0
1978-09-01,32206.0
1978-10-01,32318.0
1978-11-01,32310.0
1978-12-01,32302.0
1979-01-01,32294.0
1979-02-01,32277.333333333332
1979-03-01,32260.666666666668
1979-04-01,32244.0
1979-05-01,32291.333333333332
1979-06-01,32338.666666666668
1979-07-01,32386.0
1979-08-01,32379.333333333332
1979-09-01,32372.666666666668
1979-10-01,32366.0
1979-11-01,32369.666666666668
1979-12-01,32373.333333333332
1980-01-01,32377.0
1980-02-01,32125.0
1980-03-01,31873.0
1980-04-01,31621.0
1980-05-01,31577.0
1980-06-01,31533.0
1980-07-01,31489.0
1980-08-01,31656.0
1980-09-01,31823.0
1980-10-01,31990.0
1980-11-01,32176.666666666668
1980-12-01,32363.333333333332
1981-01-01,32550.0
1981-02-01,32445.333333333332
1981-03-01,32340.666666666668
1981-04-01,32236.0
1981-05-01,32335.0
1981-06-01,32434.0
1981-07-01,32533.0
1981-08-01,32387.0
1981-09-01,32241.0
1981-10-01,32095.0
1981-11-01,31906.333333333332
1981-12-01,31717.666666666668
1982-01-01,31529.0
1982-02-01,31553.666666666668
1982-03-01,31578.333333333332
1982-04-01,31603.0
1982-05-01,31536.0
1982-06-01,31469.0
1982-07-01,31402.0
1982-08-01,31380.333333333332
1982-09-01,31358.666666666668
1982-10-01,31337.0
1982-11-01,31453.333333333332
1982-12-01,31569.666666666668
1983-01-01,31686.0
1983-02-01,31904.0
1983-03-01,32122.0
1983-04-01,32340.0
1983-05-01,32528.666666666668
1983-06-01,32717.333333333332
1983-07-01,32906.0
1983-08-01,33108.333333333336
1983-09-01,33310.666666666664
1983-10-01,33513.0
